R_DEF: Internal format may change without notice
local
anim project_list_animation
array themes
array values
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_errorContainer
color md_theme_dark_inverseOnSurface
color md_theme_dark_inversePrimary
color md_theme_dark_inverseSurface
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onErrorContainer
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_onSurfaceVariant
color md_theme_dark_onTertiary
color md_theme_dark_onTertiaryContainer
color md_theme_dark_outline
color md_theme_dark_outlineVariant
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_scrim
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_shadow
color md_theme_dark_surface
color md_theme_dark_surfaceTint
color md_theme_dark_surfaceVariant
color md_theme_dark_tertiary
color md_theme_dark_tertiaryContainer
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_scrim
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color seed
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen cornerHigh
dimen cornerLow
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable android
drawable app_banner
drawable arrow_left
drawable backburger
drawable background_drawer_left
drawable background_drawer_right
drawable background_stroke_dash
drawable book_information_variant
drawable brightness_4
drawable cellphone_play
drawable cellphone_screenshot
drawable circle_shape
drawable close
drawable cog
drawable content_copy
drawable content_save
drawable content_save_outline
drawable delete
drawable delete_outline
drawable dots_square
drawable dots_vertical
drawable drawer_home_selected_item
drawable drawer_home_unselected_item
drawable edit
drawable file_export
drawable file_import
drawable file_tree
drawable folder_outline
drawable folder_settings_outline
drawable format_font
drawable format_letter_case
drawable github
drawable home
drawable home_outline
drawable ic_card
drawable ic_checkbox_marked
drawable ic_color_picker
drawable ic_constraint
drawable ic_coordinator
drawable ic_cursor_text
drawable ic_edittext
drawable ic_frame
drawable ic_image_outline
drawable ic_launcher
drawable ic_linear_vertical
drawable ic_progress_check
drawable ic_radiobox_marked
drawable ic_radiogroup
drawable ic_relative_layout_outline
drawable ic_seekbar
drawable ic_textview
drawable ic_toggle_switch
drawable image_broken
drawable image_filter_center_focus
drawable image_outline
drawable information
drawable information_outline
drawable launcher_foreground
drawable menu
drawable palette
drawable palette_advanced
drawable palette_outline
drawable plus
drawable redo_variant
drawable rounded_rect
drawable shape
drawable shape_outline
drawable share_variant
drawable share_variant_outline
drawable source_merge
drawable theme_light_dark
drawable transparent
drawable transparent_background
drawable tune
drawable undo_variant
drawable vibrate
drawable view_type
drawable xml
font jetbrains_mono_regular
font poppins_regular
font source_sans_pro_regular
font ubuntu_regular
id ainput_edittext
id ainput_layout
id app_name
id appbar
id attribute_name
id attribute_value
id attributes_list
id background
id binput_edittext
id binput_layout
id btn_add
id btn_delete
id btn_remove_attribute
id card
